sample_ms,ppg
0,0.0124
1,0.0332
2,0.0253
3,0.0276
4,0.026
5,0.0212
6,0.0064
7,0.0153
8,0.0143
9,0.0067
10,0.0177
11,0.0167
12,0.0108
13,0.011
14,0.0057
15,0.0183
16,0.0163
17,0.0239
18,0.0228
19,0.0177
20,0.0143
21,0.0203
22,0.022
23,0.0106
24,0.0073
25,0.0147
26,0.0236
27,0.0237
28,0.0136
29,0.0104
30,0.014
31,0.0219
32,0.0019
33,0.0099
34,0.0142
35,0.02
36,0.0053
37,0.0109
38,0.0157
39,0.0221
40,0.0058
41,0.0189
42,0.0187
43,0.0165
44,0.0127
45,0.0182
46,0.0165
47,0.0265
48,0.0183
49,0.014
50,0.0225
51,0.0206
52,0.0168
53,0.0092
54,0.0101
55,0.026
56,0.0273
57,0.0047
58,0.0147
59,0.029
60,0.0191
61,0.0143
62,0.0042
63,0.0158
64,0.0097
65,0.0208
66,0.0041
67,0.0162
68,0.0262
69,0.0278
70,0.0149
71,0.012
72,0.0123
73,0.018
74,0.0164
75,0.0156
76,0.0122
77,0.0131
78,0.0238
79,0.019
80,0.0175
81,0.0237
82,0.0264
83,0.0184
84,0.0172
85,0.0251
86,0.0178
87,0.0106
88,0.0315
89,0.0083
90,0.0162
91,0.0236
92,0.0104
93,0.0273
94,0.0008
95,0.0278
96,0.0138
97,0.0247
98,0.0182
99,0.0151
100,0.0101
101,0.017
102,0.0158
103,0.0099
104,0.0154
105,0.0176
106,0.0174
107,0.0186
108,0.0115
109,0.0214
110,0.0248
111,0.0126
112,0.0184
113,0.0173
114,0.0212
115,0.0035
116,0.0135
117,0.0213
118,0.0175
119,0.0191
120,0.0119
121,0.008
122,0.0175
123,0.015
124,0.0136
125,0.0066
126,0.0128
127,0.006
128,0.0158
129,0.0334
130,0.0166
131,0.0184
132,0.0276
133,0.0225
134,0.0181
135,0.018
136,0.0128
137,0.0153
138,0.0039
139,0.0181
140,0.0066
141,0.0142
142,0.0236
143,0.0111
144,0.0054
145,0.0177
146,0.0169
147,0.0142
148,0.0299
149,0.0114
150,0.0093
151,0.0111
152,0.0069
153,0.0251
154,0.0084
155,0.0225
156,0.0166
157,0.0066
158,0.0232
159,0.0124
160,0.0053
161,0.0192
162,0.0098
163,0.0126
164,0.03
165,0.0077
166,0.0101
167,0.0116
168,0.0217
169,0.0223
170,0.0074
171,0.0121
172,0.0173
173,0.0215
174,0.0085
175,0.0081
176,0.0209
177,0.0188
178,0.018
179,0.0163
180,0.0246
181,0.0255
182,0.0081
183,0.0247
184,0.0077
185,0.0159
186,0.0238
187,0.0225
188,0.0121
189,0.0186
190,0.0211
191,0.0163
192,0.0215
193,0.0111
194,0.0297
195,0.0105
196,0.0203
197,0.0146
198,0.011
199,0.0309
200,0.0091
201,0.015
202,0.021
203,0.0285
204,0.0031
205,0.0116
206,0.0135
207,0.009
208,0.0106
209,0.0113
210,0.0196
211,0.0048
212,0.0286
213,0.0214
214,0.0202
215,0.0163
216,0.022
217,0.0211
218,0.0247
219,0.0173
220,0.0055
221,0.0077
222,0.0214
223,0.017
224,0.0154
225,0.0182
226,0.0156
227,0.0119
228,0.0111
229,0.0125
230,0.0189
231,0.0246
232,0.018
233,0.0006
234,0.0009
235,0.0176
236,0.0284
237,0.019
238,0.0207
239,0.0073
240,0.0202
241,0.0153
242,0.022
243,0.0169
244,0.0126
245,0.0296
246,0.0244
247,0.0192
248,0.0192
249,0.0148
250,0.0099
251,0.0192
252,0.0209
253,0.0147
254,0.0063
255,0.0202
256,0.0163
257,0.0104
258,0.0209
259,0.0187
260,0.0233
261,0.0211
262,0.0113
263,0.0181
264,0.0195
265,0.0147
266,0.0323
267,0.0159
268,0.0224
269,0.0279
270,0.0163
271,0.0179
272,0.022
273,0.0068
274,0.0205
275,0.0149
276,0.0203
277,0.0106
278,0.0258
279,0.0175
280,0.0243
281,0.0244
282,0.0283
283,0.0219
284,0.0128
285,0.0246
286,0.0152
287,0.0338
288,0.0115
289,0.0203
290,0.0156
291,0.0135
292,0.0173
293,0.0176
294,0.0238
295,0.0303
296,0.0224
297,0.0254
298,0.0218
299,-0.0035
300,0.0281
301,0.0295
302,0.028
303,0.0355
304,0.0349
305,0.0356
306,0.0347
307,0.0322
308,0.0316
309,0.0357
310,0.037
311,0.0296
312,0.0368
313,0.0332
314,0.0377
315,0.0354
316,0.0326
317,0.0382
318,0.0364
319,0.0292
320,0.0323
321,0.0397
322,0.0472
323,0.0409
324,0.0467
325,0.048
326,0.0382
327,0.0469
328,0.0512
329,0.0644
330,0.045
331,0.0531
332,0.0508
333,0.0602
334,0.0536
335,0.0432
336,0.0536
337,0.0635
338,0.068
339,0.0472
340,0.0557
341,0.0572
342,0.0634
343,0.0798
344,0.0703
345,0.0686
346,0.0739
347,0.0793
348,0.0803
349,0.0812
350,0.0775
351,0.0735
352,0.082
353,0.0866
354,0.0806
355,0.081
356,0.0833
357,0.0734
358,0.0856
359,0.0852
360,0.0857
361,0.0907
362,0.0857
363,0.083
364,0.0907
365,0.0974
366,0.0804
367,0.0934
368,0.0928
369,0.0991
370,0.0954
371,0.0798
372,0.0903
373,0.1045
374,0.095
375,0.0922
376,0.0977
377,0.0831
378,0.0818
379,0.0932
380,0.0852
381,0.0935
382,0.0938
383,0.0927
384,0.0874
385,0.0927
386,0.0933
387,0.1008
388,0.0928
389,0.0829
390,0.0917
391,0.0923
392,0.0892
393,0.0911
394,0.0894
395,0.1027
396,0.0872
397,0.0959
398,0.0888
399,0.071
400,0.0925
401,0.0832
402,0.0834
403,0.0897
404,0.0854
405,0.0761
406,0.0928
407,0.0921
408,0.0833
409,0.0883
410,0.0842
411,0.0926
412,0.0893
413,0.0741
414,0.0904
415,0.0843
416,0.0813
417,0.0842
418,0.0909
419,0.081
420,0.0679
421,0.0812
422,0.076
423,0.0777
424,0.0859
425,0.0898
426,0.0688
427,0.081
428,0.0729
429,0.0839
430,0.0683
431,0.0783
432,0.0719
433,0.0794
434,0.0738
435,0.0774
436,0.0694
437,0.0723
438,0.0716
439,0.077
440,0.0831
441,0.0701
442,0.0717
443,0.0671
444,0.0612
445,0.0761
446,0.0746
447,0.069
448,0.0792
449,0.0672
450,0.0682
451,0.0624
452,0.0596
453,0.0854
454,0.0698
455,0.0666
456,0.0643
457,0.0708
458,0.0628
459,0.052
460,0.0788
461,0.0693
